
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 65536/170498071 [00:00<14:43, 192931.30it/s]
  0%|          | 131072/170498071 [00:00<09:12, 308531.32it/s]
  0%|          | 196608/170498071 [00:00<07:29, 378738.97it/s]
  0%|          | 262144/170498071 [00:00<06:41, 424140.15it/s]
  0%|          | 327680/170498071 [00:00<08:08, 348022.89it/s]
  0%|          | 393216/170498071 [00:01<09:02, 313481.47it/s]
  0%|          | 458752/170498071 [00:01<07:50, 361037.41it/s]
  0%|          | 524288/170498071 [00:01<08:45, 323506.78it/s]
  0%|          | 589824/170498071 [00:01<11:03, 256008.14it/s]
  0%|          | 655360/170498071 [00:02<09:19, 303824.84it/s]
  0%|          | 720896/170498071 [00:02<11:56, 236873.31it/s]
  0%|          | 786432/170498071 [00:02<12:41, 222736.82it/s]
  0%|          | 819200/170498071 [00:03<14:16, 198105.39it/s]
  0%|          | 851968/170498071 [00:03<16:28, 171576.32it/s]
  1%|          | 884736/170498071 [00:03<20:01, 141177.37it/s]
  1%|          | 917504/170498071 [00:04<22:58, 123054.33it/s]
  1%|          | 950272/170498071 [00:04<25:18, 111667.95it/s]
  1%|          | 983040/170498071 [00:04<27:10, 103963.76it/s]
  1%|          | 1015808/170498071 [00:05<28:34, 98824.11it/s]
  1%|          | 1048576/170498071 [00:05<29:40, 95192.30it/s]
  1%|          | 1081344/170498071 [00:05<28:16, 99890.12it/s]
  1%|          | 1114112/170498071 [00:06<26:14, 107560.90it/s]
  1%|          | 1146880/170498071 [00:06<24:50, 113594.41it/s]
  1%|          | 1179648/170498071 [00:06<23:50, 118403.17it/s]
  1%|          | 1212416/170498071 [00:06<24:13, 116463.65it/s]
  1%|          | 1245184/170498071 [00:07<22:20, 126223.66it/s]
  1%|          | 1277952/170498071 [00:07<22:04, 127751.86it/s]
  1%|          | 1310720/170498071 [00:07<20:53, 134966.20it/s]
  1%|          | 1343488/170498071 [00:07<21:00, 134145.50it/s]
  1%|          | 1376256/170498071 [00:08<24:25, 115388.54it/s]
  1%|          | 1409024/170498071 [00:08<22:12, 126870.60it/s]
  1%|          | 1441792/170498071 [00:08<21:56, 128373.09it/s]
  1%|          | 1474560/170498071 [00:08<21:46, 129409.30it/s]
  1%|          | 1507328/170498071 [00:09<21:40, 129954.82it/s]
